=== control ===
resumed /private/tmp/claude-501/-Users-lukehamond-Projects-project/d1f549c3-d351-4a55-a201-ed9e78e9ade1/scratchpad/ab62/ab_init.pt at step 0 (ema keys: [])
step     1  ce 5.108  loss 5.147  holds    0  9,997 tok/s  [b0=+0.005]
step   200  ce 1.993  loss 2.099  holds   84  11,205 tok/s  [fid:3=+0.534 fid:4=-0.085 fid:5=+0.240 b0=+0.012 b1=+0.007 b2=+0.009 b3=+0.013]
step   400  ce 1.531  loss 1.621  holds  188  11,279 tok/s  [fid:3=+0.802 fid:4=-0.024 fid:5=+0.234 b0=+0.026 b1=+0.016 b2=+0.016 b3=+0.017]
step   600  ce 1.396  loss 1.480  holds  288  11,211 tok/s  [fid:3=+0.848 fid:4=+0.069 fid:5=+0.228 b0=+0.035 b1=+0.027 b2=+0.024 b3=+0.026]
step   800  ce 1.220  loss 1.584  holds  388  11,190 tok/s  [fid:3=+0.874 fid:4=+0.152 fid:5=+0.223 b0=+0.036 b1=+0.032 b2=+0.033 b3=+0.033]
step  1000  ce 1.012  loss 1.086  holds  488  11,157 tok/s  [fid:3=+0.885 fid:4=+0.213 fid:5=+0.216 b0=+0.041 b1=+0.036 b2=+0.037 b3=+0.037]
step  1200  ce 1.209  loss 1.289  holds  596  11,087 tok/s  [fid:3=+0.886 fid:4=+0.243 fid:5=+0.208 b0=+0.045 b1=+0.040 b2=+0.040 b3=+0.039]
step  1400  ce 1.078  loss 1.387  holds  704  10,985 tok/s  [fid:3=+0.893 fid:4=+0.260 fid:5=+0.199 b0=+0.046 b1=+0.041 b2=+0.045 b3=+0.042]
step  1600  ce 1.271  loss 1.368  holds  812  10,912 tok/s  [fid:3=+0.906 fid:4=+0.263 fid:5=+0.188 b0=+0.053 b1=+0.045 b2=+0.048 b3=+0.045]
step  1800  ce 0.802  loss 1.053  holds  920  10,845 tok/s  [fid:3=+0.919 fid:4=+0.262 fid:5=+0.180 b0=+0.060 b1=+0.050 b2=+0.048 b3=+0.048]
step  2000  ce 0.887  loss 0.963  holds 1024  10,789 tok/s  [fid:3=+0.923 fid:4=+0.260 fid:5=+0.173 b0=+0.065 b1=+0.055 b2=+0.048 b3=+0.052]
step  2200  ce 1.070  loss 1.371  holds 1132  10,709 tok/s  [fid:3=+0.918 fid:4=+0.258 fid:5=+0.166 b0=+0.066 b1=+0.054 b2=+0.054 b3=+0.057]
step  2400  ce 0.795  loss 0.871  holds 1240  10,651 tok/s  [fid:3=+0.928 fid:4=+0.258 fid:5=+0.159 b0=+0.067 b1=+0.054 b2=+0.065 b3=+0.061]
step  2600  ce 1.047  loss 1.343  holds 1348  10,580 tok/s  [fid:3=+0.932 fid:4=+0.257 fid:5=+0.152 b0=+0.068 b1=+0.058 b2=+0.065 b3=+0.064]
step  2800  ce 0.856  loss 1.106  holds 1452  10,542 tok/s  [fid:3=+0.940 fid:4=+0.258 fid:5=+0.146 b0=+0.068 b1=+0.065 b2=+0.065 b3=+0.069]
step  3000  ce 0.784  loss 1.016  holds 1560  10,493 tok/s  [fid:3=+0.952 fid:4=+0.259 fid:5=+0.139 b0=+0.074 b1=+0.070 b2=+0.068 b3=+0.067]
/Users/lukehamond/Projects/project/scripts/ab_sleep_debug.py:110: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:839.)
  "alphas": {k: round(float(a), 3)
audit: {'holds': 1560, 'telescoping_exact': True, 'scoped': True, 'vetoes': 2580, 'proposed': 9824}
panel:
lane0 frontier recall:b3      target 0.11 phi0 0.47 band 5 due 426112
lane0 frontier recall:b2      target 0.12 phi0 0.42 band 4 due 393344
lane0 frontier recall:b1      target 0.12 phi0 0.43 band 3 due 384768
lane0 frontier recall:b0      target 0.13 phi0 0.45 band 3 due 385152
lane1 frontier recall:b3      target 0.11 phi0 0.47 band 5 due 426112
lane1 frontier recall:b2      target 0.12 phi0 0.42 band 4 due 393344
lane1 frontier recall:b1      target 0.12 phi0 0.43 band 3 due 384768
lane1 frontier recall:b0      target 0.13 phi0 0.45 band 3 due 385152
lane2 frontier recall:b3      target 0.11 phi0 0.47 band 5 due 426112
lane2 frontier recall:b2      target 0.12 phi0 0.42 band 4 due 393344
lane2 frontier recall:b1      target 0.12 phi0 0.43 band 3 due 384768
lane2 frontier recall:b0      target 0.13 phi0 0.45 band 3 due 385152
lane3 frontier recall:b3      target 0.11 phi0 0.47 band 5 due 426112
lane3 frontier recall:b2      target 0.12 phi0 0.42 band 4 due 393344
lane3 frontier recall:b1      target 0.12 phi0 0.43 band 3 due 384768
lane3 frontier recall:b0      target 0.13 phi0 0.45 band 3 due 385152
record   fid:3          0.954 (ema 0.952)
record   fid:4          0.264 (ema 0.259)
record   fid:5          0.241 (ema 0.139)
record   recall:b0      0.082 (ema 0.074)
record   recall:b1      0.070 (ema 0.070)
record   recall:b2      0.071 (ema 0.068)
record   recall:b3      0.069 (ema 0.067)
{
 "control": {
  "readout": {
   "full": {
    "ce": 1.3976,
    "probe": 0.0645,
    "n_probes": 105
   },
   "wiped": {
    "ce": 1.3967,
    "probe": 0.0644,
    "n_probes": 105
   }
  },
  "alphas": {
   "3": 1.901,
   "4": 1.929,
   "5": 2.063
  },
  "ledger": 1560
 }
}
=== armA ===
resumed /private/tmp/claude-501/-Users-lukehamond-Projects-project/d1f549c3-d351-4a55-a201-ed9e78e9ade1/scratchpad/ab62/ab_init.pt at step 0 (ema keys: [])
step     1  ce 5.108  loss 5.147  holds    0  15,649 tok/s  [b0=+0.005]
    sleep@1272 armA lane3 [29798,30055) of span[28672,30720] pay 0.200  chunks 2  loss 0.8640
    sleep@1280 armA lane1 [49447,49704) of span[49280,51328] pay 0.034  chunks 2  loss 1.0781
    sleep@1288 armA lane1 [80723,80980) of span[32896,163968] pay 0.410  chunks 2  loss 0.8395
    sleep@1296 armA lane0 [158851,159108) of span[157696,159744] pay 0.234  chunks 2  loss 1.1217
    sleep@1304 armA lane1 [110826,111083) of span[110592,112640] pay 0.098  chunks 2  loss 0.8373
    sleep@1312 armA lane0 [98871,99128) of span[98304,100352] pay 0.131  chunks 2  loss 1.0210
    sleep@1320 armA lane2 [41053,41310) of span[40960,43008] pay 0.338  chunks 2  loss 1.0650
    sleep@1328 armA lane1 [131402,131659) of span[131200,147584] pay 0.156  chunks 2  loss 0.8640
    sleep@1336 armA lane2 [125085,125342) of span[125056,127104] pay 0.049  chunks 2  loss 0.9503
    sleep@1344 armA lane0 [41195,41452) of span[40960,43008] pay 0.289  chunks 2  loss 1.0288
    sleep@1352 armA lane3 [151121,151378) of span[149504,151552] pay 0.307  chunks 2  loss 0.9591
    sleep@1360 armA lane1 [39402,39659) of span[38912,40960] pay 0.261  chunks 2  loss 1.1338
    sleep@1368 armA lane3 [138545,138802) of span[137344,139392] pay 0.017  chunks 2  loss 0.8081
    sleep@1376 armA lane1 [102636,102893) of span[102400,104448] pay 0.298  chunks 2  loss 0.9463
    sleep@1384 armA lane0 [107890,108147) of span[106496,108544] pay 0.056  chunks 2  loss 0.7448
    sleep@1392 armA lane3 [75379,75636) of span[73856,75904] pay 0.067  chunks 2  loss 0.9206
    sleep@1400 armA lane3 [160763,161020) of span[159872,161920] pay 0.054  chunks 2  loss 0.8719
step  1400  ce 1.118  loss 1.433  holds  704  10,423 tok/s  [fid:3=+0.873 fid:4=+0.276 fid:5=+0.200 b0=+0.049 b1=+0.045 b2=+0.046 b3=+0.043]
    sleep@1408 armA lane3 [90541,90798) of span[32896,163968] pay 0.408  chunks 2  loss 1.1170
    sleep@1416 armA lane0 [158807,159064) of span[157696,159744] pay 0.234  chunks 2  loss 0.9904
    sleep@1424 armA lane2 [164442,164699) of span[163840,165888] pay 0.435  chunks 2  loss 1.0701
    sleep@1432 armA lane0 [106554,106811) of span[128,131200] pay 1.000  chunks 2  loss 0.8722
    sleep@1440 armA lane0 [96681,96938) of span[96256,98304] pay 0.192  chunks 2  loss 1.0171
    sleep@1448 armA lane2 [51273,51530) of span[128,131200] pay 1.000  chunks 2  loss 0.8162
    sleep@1456 armA lane1 [52811,53068) of span[51200,53248] pay 0.393  chunks 2  loss 0.9252
    sleep@1464 armA lane2 [182877,183134) of span[182272,184320] pay 0.056  chunks 2  loss 0.9010
    sleep@1472 armA lane3 [150159,150416) of span[149504,151552] pay 0.307  chunks 2  loss 1.2162
    sleep@1480 armA lane0 [121473,121730) of span[120832,122880] pay 0.436  chunks 2  loss 0.8489
    sleep@1488 armA lane0 [116867,117124) of span[116736,118784] pay 0.088  chunks 2  loss 0.9457
    sleep@1496 armA lane2 [177487,177744) of span[176256,178304] pay 0.056  chunks 2  loss 0.9702
    sleep@1504 armA lane0 [188644,188901) of span[188416,190464] pay 0.206  chunks 2  loss 1.0131
    sleep@1512 armA lane0 [97863,98120) of span[96256,98304] pay 0.192  chunks 2  loss 1.0441
    sleep@1520 armA lane3 [126456,126713) of span[128,131200] pay 1.000  chunks 2  loss 1.0412
    sleep@1528 armA lane3 [175040,175297) of span[174080,176128] pay 0.364  chunks 2  loss 1.1376
    sleep@1536 armA lane3 [146066,146323) of span[145536,147584] pay 0.070  chunks 2  loss 0.7315
    sleep@1544 armA lane3 [88489,88746) of span[88064,90112] pay 0.190  chunks 2  loss 0.9426
    sleep@1552 armA lane0 [109048,109305) of span[108544,110592] pay 0.133  chunks 2  loss 1.0486
    sleep@1560 armA lane2 [120463,120720) of span[118784,120832] pay 0.276  chunks 2  loss 0.9290
    sleep@1568 armA lane2 [105990,106247) of span[104448,106496] pay 0.432  chunks 2  loss 0.7175
    sleep@1576 armA lane0 [106882,107139) of span[128,131200] pay 1.000  chunks 2  loss 0.7407
    sleep@1584 armA lane1 [191263,191520) of span[190464,192512] pay 0.442  chunks 2  loss 0.9357
    sleep@1592 armA lane2 [181024,181281) of span[180352,196736] pay 0.119  chunks 2  loss 0.8969
    sleep@1600 armA lane0 [121480,121737) of span[120832,122880] pay 0.436  chunks 2  loss 0.7850
step  1600  ce 1.270  loss 1.368  holds  812  10,337 tok/s  [fid:3=+0.901 fid:4=+0.281 fid:5=+0.189 b0=+0.049 b1=+0.048 b2=+0.046 b3=+0.047]
    sleep@1608 armA lane1 [171169,171426) of span[169984,172032] pay 0.288  chunks 2  loss 0.8220
    sleep@1616 armA lane0 [189036,189293) of span[188416,190464] pay 0.206  chunks 2  loss 0.8486
    sleep@1624 armA lane1 [110798,111055) of span[110592,112640] pay 0.098  chunks 2  loss 0.7457
    sleep@1632 armA lane2 [134433,134690) of span[133248,135296] pay 0.014  chunks 2  loss 0.8782
    sleep@1640 armA lane1 [178492,178749) of span[178304,180352] pay 0.031  chunks 2  loss 1.0088
    sleep@1648 armA lane3 [112809,113066) of span[112768,114816] pay 0.005  chunks 2  loss 0.8979
    sleep@1656 armA lane3 [181046,181303) of span[180224,182272] pay 0.127  chunks 2  loss 1.2080
    sleep@1664 armA lane1 [89192,89449) of span[88064,90112] pay 0.092  chunks 2  loss 1.0428
    sleep@1672 armA lane1 [191957,192214) of span[190464,192512] pay 0.442  chunks 2  loss 0.8245
    sleep@1680 armA lane3 [89365,89622) of span[88064,90112] pay 0.190  chunks 2  loss 0.8410
    sleep@1688 armA lane3 [79361,79618) of span[77824,79872] pay 0.248  chunks 2  loss 1.0862
    sleep@1696 armA lane2 [181362,181619) of span[180352,182400] pay 0.019  chunks 2  loss 0.7814
    sleep@1704 armA lane3 [88952,89209) of span[128,131200] pay 1.000  chunks 2  loss 1.1375
    sleep@1712 armA lane3 [95928,96185) of span[94336,96384] pay 0.064  chunks 2  loss 0.8010
    sleep@1720 armA lane3 [184477,184734) of span[184320,186368] pay 0.317  chunks 2  loss 0.9200
    sleep@1728 armA lane0 [146898,147155) of span[145536,147584] pay 0.040  chunks 2  loss 0.7397
    sleep@1736 armA lane3 [106165,106422) of span[104576,106624] pay 0.045  chunks 2  loss 0.6336
    sleep@1744 armA lane2 [104737,104994) of span[104448,106496] pay 0.432  chunks 2  loss 0.9027
    sleep@1752 armA lane1 [191118,191375) of span[190464,192512] pay 0.442  chunks 2  loss 0.9305
    sleep@1760 armA lane0 [119724,119981) of span[128,131200] pay 1.000  chunks 2  loss 0.7597
    sleep@1768 armA lane1 [191824,192081) of span[190592,192640] pay 0.038  chunks 2  loss 0.8807
    sleep@1776 armA lane0 [101612,101869) of span[128,131200] pay 1.000  chunks 2  loss 0.8323
    sleep@1784 armA lane0 [110023,110280) of span[108544,110592] pay 0.133  chunks 2  loss 0.8367
    sleep@1792 armA lane3 [94855,95112) of span[94208,96256] pay 0.279  chunks 2  loss 0.9319
    sleep@1800 armA lane2 [197884,198141) of span[196608,198656] pay 0.150  chunks 2  loss 0.7719
step  1800  ce 0.867  loss 1.129  holds  920  10,265 tok/s  [fid:3=+0.907 fid:4=+0.280 fid:5=+0.181 b0=+0.065 b1=+0.053 b2=+0.049 b3=+0.051]
    sleep@1808 armA lane2 [193772,194029) of span[192640,194688] pay 0.019  chunks 2  loss 0.8773
    sleep@1816 armA lane0 [204408,204665) of span[202880,204928] pay 0.056  chunks 2  loss 0.9870
    sleep@1824 armA lane0 [229796,230053) of span[229376,231424] pay 0.118  chunks 2  loss 0.8311
    sleep@1832 armA lane0 [119798,120055) of span[118912,120960] pay 0.052  chunks 2  loss 0.7399
    sleep@1840 armA lane1 [102620,102877) of span[32896,163968] pay 0.410  chunks 2  loss 0.8123
    sleep@1848 armA lane3 [185687,185944) of span[184320,186368] pay 0.317  chunks 2  loss 0.7288
    sleep@1856 armA lane0 [123790,124047) of span[128,131200] pay 1.000  chunks 2  loss 0.9047
    sleep@1864 armA lane0 [109458,109715) of span[108544,110592] pay 0.133  chunks 2  loss 0.8031
    sleep@1872 armA lane3 [203876,204133) of span[202752,204800] pay 0.067  chunks 2  loss 0.6570
    sleep@1880 armA lane1 [115774,116031) of span[128,131200] pay 1.000  chunks 2  loss 0.8508
    sleep@1888 armA lane3 [209824,210081) of span[208896,210944] pay 0.190  chunks 2  loss 0.7414
    sleep@1896 armA lane1 [103770,104027) of span[102400,104448] pay 0.298  chunks 2  loss 0.9310
    sleep@1904 armA lane2 [130018,130275) of span[129024,131072] pay 0.168  chunks 2  loss 0.6807
    sleep@1912 armA lane0 [107819,108076) of span[106496,108544] pay 0.056  chunks 2  loss 0.7137
    sleep@1920 armA lane1 [230544,230801) of span[229376,231424] pay 0.033  chunks 2  loss 0.8375
    sleep@1928 armA lane1 [112008,112265) of span[110592,112640] pay 0.098  chunks 2  loss 1.0631
    sleep@1936 armA lane2 [133465,133722) of span[131200,147584] pay 0.068  chunks 2  loss 0.8684
    sleep@1944 armA lane1 [166237,166494) of span[163968,180352] pay 0.090  chunks 2  loss 0.7246
    sleep@1952 armA lane2 [119665,119922) of span[128,131200] pay 1.000  chunks 2  loss 0.7857
    sleep@1960 armA lane1 [158517,158774) of span[157696,159744] pay 0.045  chunks 2  loss 0.9396
    sleep@1968 armA lane1 [115564,115821) of span[128,131200] pay 1.000  chunks 2  loss 0.6646
    sleep@1976 armA lane2 [113909,114166) of span[128,131200] pay 1.000  chunks 2  loss 0.7902
    sleep@1984 armA lane1 [119885,120142) of span[128,131200] pay 1.000  chunks 2  loss 0.7993
    sleep@1992 armA lane3 [169392,169649) of span[168064,170112] pay 0.035  chunks 2  loss 1.0060
    sleep@2000 armA lane3 [244742,244999) of span[229504,245888] pay 0.212  chunks 2  loss 0.6207
step  2000  ce 0.801  loss 0.876  holds 1024  10,200 tok/s  [fid:3=+0.920 fid:4=+0.274 fid:5=+0.173 b0=+0.061 b1=+0.055 b2=+0.056 b3=+0.056]
    sleep@2008 armA lane1 [200281,200538) of span[198784,200832] pay 0.059  chunks 2  loss 0.7953
    sleep@2016 armA lane3 [123911,124168) of span[128,131200] pay 1.000  chunks 2  loss 0.8966
    sleep@2024 armA lane2 [170964,171221) of span[169984,172032] pay 0.071  chunks 2  loss 0.9694
    sleep@2032 armA lane3 [251315,251572) of span[249856,251904] pay 0.484  chunks 2  loss 0.7477
    sleep@2040 armA lane3 [158582,158839) of span[32896,163968] pay 0.408  chunks 2  loss 0.6433
    sleep@2048 armA lane1 [194131,194388) of span[192640,194688] pay 0.120  chunks 2  loss 0.7653
    sleep@2056 armA lane2 [250419,250676) of span[249856,251904] pay 0.061  chunks 2  loss 0.7521
    sleep@2064 armA lane0 [249483,249740) of span[245888,262272] pay 0.061  chunks 2  loss 0.8543
    sleep@2072 armA lane0 [126538,126795) of span[128,131200] pay 1.000  chunks 2  loss 0.9531
    sleep@2080 armA lane2 [228649,228906) of span[227328,229376] pay 0.227  chunks 2  loss 0.9591
    sleep@2088 armA lane3 [246214,246471) of span[245888,247936] pay 0.059  chunks 2  loss 0.7649
    sleep@2096 armA lane0 [187990,188247) of span[186368,188416] pay 0.144  chunks 2  loss 0.6946
    sleep@2104 armA lane2 [248446,248703) of span[247808,249856] pay 0.050  chunks 2  loss 0.8155
    sleep@2112 armA lane0 [140888,141145) of span[32896,163968] pay 0.393  chunks 2  loss 0.9837
    sleep@2120 armA lane2 [248697,248954) of span[247936,249984] pay 0.043  chunks 2  loss 0.7736
    sleep@2128 armA lane1 [156099,156356) of span[32896,163968] pay 0.410  chunks 2  loss 0.7960
    sleep@2136 armA lane3 [236865,237122) of span[235648,237696] pay 0.119  chunks 2  loss 1.0232
    sleep@2144 armA lane3 [155900,156157) of span[155648,157696] pay 0.061  chunks 2  loss 0.8211
    sleep@2152 armA lane0 [261617,261874) of span[245888,262272] pay 0.061  chunks 2  loss 1.1572
    sleep@2160 armA lane3 [205572,205829) of span[204800,206848] pay 0.286  chunks 2  loss 0.8089
    sleep@2168 armA lane2 [146451,146708) of span[32896,163968] pay 0.416  chunks 2  loss 0.5366
    sleep@2176 armA lane1 [191630,191887) of span[190464,192512] pay 0.442  chunks 2  loss 0.8536
    sleep@2184 armA lane2 [243394,243651) of span[241792,243840] pay 0.040  chunks 2  loss 0.8445
    sleep@2192 armA lane0 [151027,151284) of span[149632,151680] pay 0.093  chunks 2  loss 0.7489
    sleep@2200 armA lane1 [191768,192025) of span[190464,192512] pay 0.442  chunks 2  loss 0.7761
step  2200  ce 1.106  loss 1.413  holds 1132  10,110 tok/s  [fid:3=+0.919 fid:4=+0.269 fid:5=+0.166 b0=+0.069 b1=+0.057 b2=+0.062 b3=+0.065]
    sleep@2208 armA lane0 [187422,187679) of span[186368,188416] pay 0.144  chunks 2  loss 0.7970
    sleep@2216 armA lane3 [254804,255061) of span[245888,262272] pay 0.260  chunks 2  loss 0.8872
    sleep@2224 armA lane2 [245843,246100) of span[245760,247808] pay 0.251  chunks 2  loss 0.9408
    sleep@2232 armA lane2 [209209,209466) of span[209024,211072] pay 0.050  chunks 2  loss 1.0333
    sleep@2240 armA lane1 [256184,256441) of span[245888,262272] pay 0.109  chunks 2  loss 0.8659
    sleep@2248 armA lane1 [160553,160810) of span[32896,163968] pay 0.410  chunks 2  loss 0.7021
    sleep@2256 armA lane1 [277991,278248) of span[262272,278656] pay 0.229  chunks 2  loss 0.8214
    sleep@2264 armA lane0 [286260,286517) of span[284672,286720] pay 0.368  chunks 2  loss 0.6432
    sleep@2272 armA lane3 [239047,239304) of span[237696,239744] pay 0.042  chunks 2  loss 0.6825
    sleep@2280 armA lane2 [247975,248232) of span[247808,249856] pay 0.050  chunks 2  loss 0.8287
    sleep@2288 armA lane3 [209389,209646) of span[208896,210944] pay 0.190  chunks 2  loss 0.8077
    sleep@2296 armA lane3 [289551,289808) of span[288768,290816] pay 0.312  chunks 2  loss 0.9730
    sleep@2304 armA lane3 [285558,285815) of span[284672,286720] pay 0.327  chunks 2  loss 0.6566
    sleep@2312 armA lane0 [207514,207771) of span[206848,208896] pay 0.105  chunks 2  loss 0.6933
    sleep@2320 armA lane2 [212346,212603) of span[211072,213120] pay 0.083  chunks 2  loss 0.6116
    sleep@2328 armA lane1 [289202,289459) of span[288768,290816] pay 0.457  chunks 2  loss 0.7246
    sleep@2336 armA lane1 [167246,167503) of span[166016,168064] pay 0.046  chunks 2  loss 0.9464
    sleep@2344 armA lane2 [235889,236146) of span[235648,237696] pay 0.046  chunks 2  loss 0.7675
    sleep@2352 armA lane2 [254520,254777) of span[253952,256000] pay 0.209  chunks 2  loss 1.0741
    sleep@2360 armA lane0 [189951,190208) of span[188416,190464] pay 0.206  chunks 2  loss 0.6158
    sleep@2368 armA lane2 [242180,242437) of span[241792,243840] pay 0.040  chunks 2  loss 0.8463
    sleep@2376 armA lane1 [238991,239248) of span[229504,245888] pay 0.048  chunks 2  loss 0.6340
    sleep@2384 armA lane1 [171269,171526) of span[169984,172032] pay 0.288  chunks 2  loss 0.6529
    sleep@2392 armA lane0 [299632,299889) of span[299136,301184] pay 0.038  chunks 2  loss 0.7473
    sleep@2400 armA lane1 [289191,289448) of span[288768,290816] pay 0.457  chunks 2  loss 0.7073
step  2400  ce 0.846  loss 0.923  holds 1240  10,038 tok/s  [fid:3=+0.930 fid:4=+0.266 fid:5=+0.159 b0=+0.072 b1=+0.063 b2=+0.064 b3=+0.063]
    sleep@2408 armA lane1 [190767,191024) of span[190464,192512] pay 0.442  chunks 2  loss 1.0453
    sleep@2416 armA lane3 [250415,250672) of span[249856,251904] pay 0.484  chunks 2  loss 0.8928
    sleep@2424 armA lane2 [212623,212880) of span[211072,213120] pay 0.083  chunks 2  loss 0.7313
    sleep@2432 armA lane2 [208247,208504) of span[206848,208896] pay 0.246  chunks 2  loss 0.6811
    sleep@2440 armA lane1 [243427,243684) of span[241664,243712] pay 0.143  chunks 2  loss 0.7330
    sleep@2448 armA lane2 [291288,291545) of span[290944,292992] pay 0.056  chunks 2  loss 0.5238
    sleep@2456 armA lane1 [257005,257262) of span[256000,258048] pay 0.176  chunks 2  loss 0.8639
    sleep@2464 armA lane1 [241913,242170) of span[241664,243712] pay 0.143  chunks 2  loss 0.8047
    sleep@2472 armA lane1 [289936,290193) of span[288768,290816] pay 0.457  chunks 2  loss 0.6016
    sleep@2480 armA lane0 [303523,303780) of span[303104,305152] pay 0.078  chunks 2  loss 0.6937
    sleep@2488 armA lane0 [221405,221662) of span[221184,223232] pay 0.308  chunks 2  loss 0.7461
    sleep@2496 armA lane3 [305201,305458) of span[305152,307200] pay 0.086  chunks 2  loss 0.6125
    sleep@2504 armA lane2 [198138,198395) of span[196608,198656] pay 0.150  chunks 2  loss 0.7957
    sleep@2512 armA lane3 [184927,185184) of span[184320,186368] pay 0.317  chunks 2  loss 0.8026
    sleep@2520 armA lane0 [318998,319255) of span[317440,319488] pay 0.120  chunks 2  loss 0.6094
    sleep@2528 armA lane3 [290097,290354) of span[288768,290816] pay 0.312  chunks 2  loss 1.0958
    sleep@2536 armA lane1 [203904,204161) of span[202880,204928] pay 0.083  chunks 2  loss 0.7483
    sleep@2544 armA lane2 [247409,247666) of span[245760,247808] pay 0.251  chunks 2  loss 0.6029
    sleep@2552 armA lane1 [236550,236807) of span[235520,237568] pay 0.240  chunks 2  loss 0.8726
    sleep@2560 armA lane1 [290321,290578) of span[288768,290816] pay 0.457  chunks 2  loss 0.8417
    sleep@2568 armA lane1 [270465,270722) of span[270464,272512] pay 0.117  chunks 2  loss 0.7359
    sleep@2576 armA lane2 [208318,208575) of span[206848,208896] pay 0.246  chunks 2  loss 0.5907
    sleep@2584 armA lane3 [250881,251138) of span[245888,262272] pay 0.260  chunks 2  loss 0.7937
    sleep@2592 armA lane1 [267832,268089) of span[262272,278656] pay 0.229  chunks 2  loss 0.5396
    sleep@2600 armA lane3 [304503,304760) of span[303104,305152] pay 0.297  chunks 2  loss 0.8545
step  2600  ce 1.260  loss 1.596  holds 1348  9,963 tok/s  [fid:3=+0.934 fid:4=+0.260 fid:5=+0.152 b0=+0.067 b1=+0.070 b2=+0.066 b3=+0.064]
    sleep@2608 armA lane3 [278759,279016) of span[278528,280576] pay 0.182  chunks 2  loss 0.8221
    sleep@2616 armA lane3 [289541,289798) of span[288768,290816] pay 0.312  chunks 2  loss 0.9472
    sleep@2624 armA lane2 [255092,255349) of span[253952,256000] pay 0.209  chunks 2  loss 0.8558
    sleep@2632 armA lane2 [197916,198173) of span[196608,198656] pay 0.150  chunks 2  loss 0.6700
    sleep@2640 armA lane1 [292423,292680) of span[290944,292992] pay 0.126  chunks 2  loss 0.8018
    sleep@2648 armA lane1 [321186,321443) of span[319488,321536] pay 0.235  chunks 2  loss 0.6640
    sleep@2656 armA lane3 [303511,303768) of span[303104,305152] pay 0.297  chunks 2  loss 0.9472
    sleep@2664 armA lane2 [334897,335154) of span[333952,336000] pay 0.099  chunks 2  loss 0.8212
    sleep@2672 armA lane3 [289826,290083) of span[288768,290816] pay 0.312  chunks 2  loss 1.0622
    sleep@2680 armA lane2 [265717,265974) of span[264192,266240] pay 0.234  chunks 2  loss 0.7401
    sleep@2688 armA lane1 [303729,303986) of span[303104,305152] pay 0.114  chunks 2  loss 0.7987
    sleep@2696 armA lane3 [304024,304281) of span[303104,305152] pay 0.297  chunks 2  loss 0.9355
    sleep@2704 armA lane1 [287355,287612) of span[278656,295040] pay 0.147  chunks 2  loss 0.6194
    sleep@2712 armA lane3 [240821,241078) of span[239744,241792] pay 0.040  chunks 2  loss 0.5008
    sleep@2720 armA lane3 [209693,209950) of span[208896,210944] pay 0.190  chunks 2  loss 0.7380
    sleep@2728 armA lane0 [263037,263294) of span[163968,295040] pay 0.194  chunks 2  loss 0.6866
    sleep@2736 armA lane3 [263545,263802) of span[262272,264320] pay 0.096  chunks 2  loss 0.8702
    sleep@2744 armA lane2 [220847,221104) of span[163968,295040] pay 0.213  chunks 2  loss 0.7957
    sleep@2752 armA lane2 [288375,288632) of span[286848,288896] pay 0.035  chunks 2  loss 0.6983
    sleep@2760 armA lane1 [255280,255537) of span[253952,256000] pay 0.056  chunks 2  loss 0.6156
    sleep@2768 armA lane2 [262186,262443) of span[262144,264192] pay 0.082  chunks 2  loss 0.8715
    sleep@2776 armA lane3 [279816,280073) of span[278528,280576] pay 0.182  chunks 2  loss 0.7529
    sleep@2784 armA lane3 [242264,242521) of span[229504,245888] pay 0.212  chunks 2  loss 0.7945
    sleep@2792 armA lane3 [351810,352067) of span[350208,352256] pay 0.039  chunks 2  loss 0.5434
    sleep@2800 armA lane3 [248806,249063) of span[245888,262272] pay 0.260  chunks 2  loss 0.8672
step  2800  ce 0.791  loss 1.031  holds 1452  9,914 tok/s  [fid:3=+0.942 fid:4=+0.257 fid:5=+0.146 b0=+0.072 b1=+0.071 b2=+0.068 b3=+0.067]
    sleep@2808 armA lane2 [324782,325039) of span[311424,327808] pay 0.144  chunks 2  loss 0.7603
    sleep@2816 armA lane0 [327700,327957) of span[327680,329728] pay 0.227  chunks 2  loss 0.8273
    sleep@2824 armA lane1 [266606,266863) of span[262272,278656] pay 0.229  chunks 2  loss 0.7406
    sleep@2832 armA lane3 [334794,335051) of span[333952,336000] pay 0.028  chunks 2  loss 0.7650
    sleep@2840 armA lane3 [349274,349531) of span[348160,350208] pay 0.210  chunks 2  loss 1.0004
    sleep@2848 armA lane3 [271410,271667) of span[270464,272512] pay 0.138  chunks 2  loss 0.7812
    sleep@2856 armA lane3 [343136,343393) of span[342144,344192] pay 0.070  chunks 2  loss 0.5739
    sleep@2864 armA lane3 [250901,251158) of span[249856,251904] pay 0.484  chunks 2  loss 0.7160
    sleep@2872 armA lane1 [236565,236822) of span[235520,237568] pay 0.240  chunks 2  loss 0.8127
    sleep@2880 armA lane3 [239180,239437) of span[229504,245888] pay 0.212  chunks 2  loss 0.7472
    sleep@2888 armA lane3 [289623,289880) of span[288896,290944] pay 0.065  chunks 2  loss 0.9170
